height_cm,leaf_color_score,soil_moisture,temperature,sunlight_hours,ph_level,fertilizer_level,pest_signs,health_status
68.6,5,19.8,28.5,11.6,7.3,70.7,None,Unhealthy
26.1,4,12.1,31.1,5.9,5.2,38.9,Low,Unhealthy
41.0,3,31.6,20.4,5.9,7.6,22.9,None,Unhealthy
50.1,10,59.3,31.5,5.4,6.8,59.7,None,Healthy
50.7,5,24.1,25.0,7.4,8.3,92.8,None,Unhealthy
43.2,8,57.1,16.5,3.5,4.7,92.9,None,Moderate
59.3,4,77.9,16.2,7.5,5.6,34.2,Medium,Unhealthy
34.0,1,16.6,21.7,7.4,6.9,52.8,Medium,Unhealthy
47.9,7,57.1,30.7,9.6,5.7,21.2,None,Moderate
51.8,8,41.1,29.2,10.3,7.4,99.6,None,Moderate
57.7,3,70.8,30.8,6.4,7.5,98.1,None,Unhealthy
60.7,6,22.4,25.3,5.0,4.9,65.0,None,Moderate
33.1,2,58.5,23.8,4.6,6.6,80.4,Low,Unhealthy
27.0,7,68.7,17.9,3.9,6.5,71.5,Low,Unhealthy
69.2,8,76.1,21.6,2.6,6.0,59.3,None,Moderate
55.0,6,57.8,23.7,5.4,8.2,5.3,None,Moderate
38.8,6,44.8,16.8,4.7,7.8,45.5,None,Unhealthy
73.3,5,53.2,19.4,11.7,7.3,67.5,Medium,Unhealthy
51.7,8,70.8,27.0,7.6,7.4,67.8,High,Moderate
67.7,1,49.9,29.7,5.5,6.3,37.3,None,Moderate
51.0,10,12.1,35.0,7.8,8.2,94.2,None,Moderate
80.9,4,75.2,33.7,3.4,7.3,16.7,Medium,Unhealthy
76.3,4,58.3,27.9,6.4,7.4,50.0,High,Moderate
46.3,3,57.4,23.4,8.3,7.9,69.1,None,Moderate
64.6,3,25.1,27.7,6.9,5.6,69.7,None,Moderate
59.7,4,56.1,30.7,6.0,7.7,64.9,None,Moderate
70.5,1,37.6,17.4,11.9,5.3,27.5,Low,Unhealthy
35.5,2,55.6,23.2,10.8,5.9,15.6,None,Unhealthy
60.3,9,17.5,31.8,8.2,5.8,63.6,None,Moderate
65.9,10,56.0,22.7,7.7,8.4,59.9,Low,Moderate
23.6,2,80.0,26.4,8.2,7.9,17.9,None,Unhealthy
32.3,5,13.4,26.8,4.0,7.3,70.5,Medium,Unhealthy
19.4,9,78.4,18.7,6.0,7.4,45.5,None,Moderate
46.0,9,38.5,22.2,2.4,6.7,66.8,None,Moderate
60.8,8,71.0,21.7,6.8,8.3,83.7,Low,Moderate
72.5,1,64.8,15.5,7.4,6.5,17.0,None,Unhealthy
51.1,1,49.7,15.5,4.3,6.0,1.9,High,Unhealthy
74.4,9,61.7,31.6,11.6,5.2,77.9,Low,Unhealthy
29.3,8,71.5,20.5,11.1,7.6,61.0,None,Moderate
24.4,10,38.3,25.4,9.2,7.4,70.0,Medium,Moderate
49.2,9,32.9,21.0,7.3,6.0,83.8,None,Moderate
55.8,7,56.7,33.8,10.7,4.6,80.3,High,Unhealthy
49.5,3,66.5,20.2,3.3,7.9,96.1,None,Unhealthy
19.0,3,63.4,23.6,9.9,4.5,53.6,Low,Unhealthy
48.7,2,65.8,32.5,3.2,7.3,48.8,None,Unhealthy
30.4,5,40.5,31.8,9.9,8.4,40.2,None,Moderate
60.0,3,67.2,18.7,4.8,6.3,15.4,Medium,Unhealthy
55.5,6,18.4,31.1,10.8,5.4,57.3,Medium,Unhealthy
35.9,2,48.1,24.2,11.4,7.3,27.7,None,Moderate
42.3,3,10.4,24.7,3.5,7.8,92.1,None,Unhealthy
34.1,5,32.7,17.7,6.6,6.7,58.3,Medium,Unhealthy
49.1,1,35.7,16.6,11.8,8.4,59.3,High,Unhealthy
64.3,1,37.7,29.6,6.8,4.7,35.5,None,Moderate
35.2,10,58.7,24.9,10.6,6.5,5.2,None,Moderate
57.6,9,37.2,23.7,7.9,7.4,3.2,None,Moderate
42.0,7,41.4,29.6,5.8,8.0,42.3,Medium,Moderate
38.1,1,26.6,30.3,4.9,5.2,8.5,None,Unhealthy
48.4,8,36.1,18.2,4.0,7.7,60.7,None,Moderate
34.5,3,25.9,27.2,9.6,6.7,88.1,Medium,Unhealthy
41.7,8,15.1,17.7,5.9,6.1,88.3,None,Moderate
32.0,5,52.2,30.0,7.1,5.0,65.9,None,Moderate
79.5,1,56.8,28.1,6.9,8.0,21.1,None,Moderate
50.5,7,53.4,34.1,7.8,5.1,86.3,None,Moderate
39.5,5,42.4,16.4,10.7,5.7,88.6,None,Unhealthy
53.2,6,36.6,16.1,11.8,5.7,19.7,Low,Unhealthy
48.3,6,70.4,20.6,6.1,8.0,73.7,None,Unhealthy
46.7,8,46.3,20.2,10.3,7.2,28.7,Low,Moderate
59.2,9,43.5,19.9,9.6,7.7,80.3,Medium,Unhealthy
61.4,2,11.8,33.1,7.7,5.5,99.7,Medium,Unhealthy
42.0,9,33.9,20.0,11.6,7.0,3.0,None,Moderate
41.4,10,36.6,20.4,4.0,6.8,89.7,None,Moderate
45.9,9,37.9,30.2,3.1,7.8,62.3,None,Moderate
15.5,10,50.6,24.0,10.5,8.1,97.3,None,Moderate
27.3,10,47.4,30.5,6.4,4.5,46.5,None,Moderate
70.5,7,52.6,16.3,10.5,7.2,84.7,Low,Moderate
74.7,1,63.5,24.8,10.9,4.7,6.2,None,Unhealthy
46.3,7,66.9,15.7,2.6,6.7,33.5,None,Moderate
58.6,10,60.3,16.3,10.8,5.7,6.7,None,Unhealthy
54.7,5,76.9,33.1,6.5,5.7,97.5,Low,Unhealthy
96.2,6,11.3,17.8,7.1,5.9,81.7,None,Unhealthy
66.8,10,23.7,25.6,8.3,7.0,85.3,Low,Moderate
48.1,7,10.5,23.2,11.3,5.8,93.8,None,Moderate
35.7,5,55.3,21.9,2.2,7.4,8.5,Medium,Unhealthy
25.9,7,72.9,33.0,6.8,6.1,38.6,Medium,Moderate
53.1,9,27.0,15.4,8.9,4.8,7.1,None,Moderate
38.7,3,74.9,28.3,9.2,7.6,21.1,None,Unhealthy
28.7,8,14.2,34.3,8.9,5.6,22.9,None,Moderate
40.3,2,75.4,26.2,3.3,6.2,46.9,None,Moderate
33.8,7,34.6,33.7,5.0,7.2,26.9,Low,Moderate
75.3,2,17.1,16.0,5.6,5.8,10.1,Medium,Unhealthy
63.2,4,44.0,23.4,10.0,4.7,16.7,Low,Unhealthy
49.9,7,28.0,20.2,4.8,6.0,14.7,Medium,Unhealthy
72.2,3,29.9,29.6,4.1,8.3,97.3,None,Unhealthy
51.2,2,31.5,34.6,11.6,7.1,75.9,None,Unhealthy
37.1,10,66.2,20.1,2.1,7.2,96.8,Medium,Unhealthy
72.8,7,47.7,28.1,12.0,7.0,44.0,None,Healthy
58.1,1,31.8,19.0,8.8,5.3,27.8,Low,Unhealthy
34.4,8,52.7,26.3,10.3,6.2,79.8,None,Moderate
47.1,3,60.1,24.3,4.9,7.5,32.6,None,Moderate
36.9,2,29.1,34.4,2.1,4.9,29.9,High,Unhealthy
29.3,3,38.9,27.2,9.4,5.6,23.3,None,Unhealthy
